,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2019-01-01,89959.04290416,32883.2370769132,173002.63499615373,89959.04290416,89959.04290416,12967.59843053949,12967.59843053949,12967.59843053949,12967.59843053949,12967.59843053949,12967.59843053949,0.0,0.0,0.0,102926.6413346995
1,2019-02-01,91160.40188995683,24835.847857658744,165858.82192347056,91160.40188995683,91160.40188995683,2131.099163091284,2131.099163091284,2131.099163091284,2131.099163091284,2131.099163091284,2131.099163091284,0.0,0.0,0.0,93291.50105304812
2,2019-03-01,92245.50032874105,-3538.333563094223,136831.73642563418,92245.50032874105,92245.50032874105,-25369.49741955905,-25369.49741955905,-25369.49741955905,-25369.49741955905,-25369.49741955905,-25369.49741955905,0.0,0.0,0.0,66876.002909182
3,2019-04-01,93446.85931741942,-4326.720468896194,131138.45742451272,93446.85931741942,93446.85931741942,-33906.40510138986,-33906.40510138986,-33906.40510138986,-33906.40510138986,-33906.40510138986,-33906.40510138986,0.0,0.0,0.0,59540.45421602957
4,2019-05-01,94609.46479033396,-15004.420063286705,123377.98087256563,94609.46479033396,94609.46479033396,-36870.12031015018,-36870.12031015018,-36870.12031015018,-36870.12031015018,-36870.12031015018,-36870.12031015018,0.0,0.0,0.0,57739.34448018378
5,2019-06-01,95810.82378263643,18493.20280153834,154765.9741066675,95810.82378263643,95810.82378263643,-11595.580930610171,-11595.580930610171,-11595.580930610171,-11595.580930610171,-11595.580930610171,-11595.580930610171,0.0,0.0,0.0,84215.24285202626
6,2019-07-01,96973.42925905818,48187.28331995465,187488.9400237351,96973.42925905818,96973.42925905818,20553.37005112982,20553.37005112982,20553.37005112982,20553.37005112982,20553.37005112982,20553.37005112982,0.0,0.0,0.0,117526.799310188
7,2019-08-01,98174.78825136065,51791.74476741938,187613.91852345297,98174.78825136065,98174.78825136065,20360.58074509122,20360.58074509122,20360.58074509122,20360.58074509122,20360.58074509122,20360.58074509122,0.0,0.0,0.0,118535.36899645187
8,2019-09-01,99376.14724909923,20403.311704845437,155069.93127510848,99376.14724909923,99376.14724909923,-9289.2851392095,-9289.2851392095,-9289.2851392095,-9289.2851392095,-9289.2851392095,-9289.2851392095,0.0,0.0,0.0,90086.86210988973
9,2019-10-01,100538.75273078175,32690.855396253162,173046.53456556663,100538.75273078175,100538.75273078175,4929.7644403223385,4929.7644403223385,4929.7644403223385,4929.7644403223385,4929.7644403223385,4929.7644403223385,0.0,0.0,0.0,105468.51717110409
10,2019-11-01,101740.11173040337,17734.664528580335,148775.37176205654,101740.11173040337,101740.11173040337,-16849.25930880393,-16849.25930880393,-16849.25930880393,-16849.25930880393,-16849.25930880393,-16849.25930880393,0.0,0.0,0.0,84890.85242159944
11,2019-12-01,102902.71721390818,50685.150297045824,189761.8419284971,102902.71721390818,102902.71721390818,11925.2438734833,11925.2438734833,11925.2438734833,11925.2438734833,11925.2438734833,11925.2438734833,0.0,0.0,0.0,114827.96108739148
12,2020-01-01,104104.07621856159,59306.42287435704,196019.03128672726,104104.07621856159,104104.07621856159,22388.649347092785,22388.649347092785,22388.649347092785,22388.649347092785,22388.649347092785,22388.649347092785,0.0,0.0,0.0,126492.72556565437
13,2020-02-01,105305.435223215,42120.614773864545,181041.4701984377,105305.435223215,105305.435223215,6180.4733713790365,6180.4733713790365,6180.4733713790365,6180.4733713790365,6180.4733713790365,6180.4733713790365,0.0,0.0,0.0,111485.90859459403
14,2020-03-01,106429.28719359323,36488.79704374027,178737.76128965017,106429.28719359323,106429.28719359323,1170.6391449895216,1170.6391449895216,1170.6391449895216,1170.6391449895216,1170.6391449895216,1170.6391449895216,0.0,0.0,0.0,107599.92633858275
15,2020-04-01,107630.64619641137,-912.0661830957091,133494.07566809992,107630.64619641137,107630.64619641137,-39502.923607667486,-39502.923607667486,-39502.923607667486,-39502.923607667486,-39502.923607667486,-39502.923607667486,0.0,0.0,0.0,68127.72258874388
16,2020-05-01,108793.25168300956,10913.710211256799,150119.96321569875,108793.25168300956,108793.25168300956,-28048.971074187324,-28048.971074187324,-28048.971074187324,-28048.971074187324,-28048.971074187324,-28048.971074187324,0.0,0.0,0.0,80744.28060882223
17,2020-06-01,109994.61436339135,31173.747843231977,166714.5620137586,109994.61436339135,109994.61436339135,-12030.327603558497,-12030.327603558497,-12030.327603558497,-12030.327603558497,-12030.327603558497,-12030.327603558497,0.0,0.0,0.0,97964.28675983284
18,2020-07-01,111157.22340892212,45547.70045229377,175858.46533863258,111157.22340892212,111157.22340892212,2905.6405375565246,2905.6405375565246,2905.6405375565246,2905.6405375565246,2905.6405375565246,2905.6405375565246,0.0,0.0,0.0,114062.86394647864
19,2020-08-01,112359.29452821903,54655.273658975784,196342.43032894062,112359.29452821903,112359.29452821903,14806.159144181924,14806.159144181924,14806.159144181924,14806.159144181924,14806.159144181924,14806.159144181924,0.0,0.0,0.0,127165.45367240095
20,2020-09-01,113561.36564751594,47077.88770529364,186206.46273697048,113561.36564751594,113561.36564751594,3877.7160575816874,3877.7160575816874,3877.7160575816874,3877.7160575816874,3877.7160575816874,3877.7160575816874,0.0,0.0,0.0,117439.08170509762
21,2020-10-01,114724.9426974225,47473.16859798948,186145.24981362186,114724.9426974225,114724.9426974225,3773.6068393153378,3773.6068393153378,3773.6068393153378,3773.6068393153378,3773.6068393153378,3773.6068393153378,0.0,0.0,0.0,118498.54953673785
22,2020-11-01,115927.30564899261,42580.30189812412,179388.31420910818,115927.30564899261,115927.30564899261,-4845.186500593716,-4845.186500593716,-4845.186500593716,-4845.186500593716,-4845.186500593716,-4845.186500593716,0.0,0.0,0.0,111082.1191483989
23,2020-12-01,117091.58581013446,70097.45107174599,205187.0629349045,117091.58581013446,117091.58581013446,19507.398275566393,19507.398275566393,19507.398275566393,19507.398275566393,19507.398275566393,19507.398275566393,0.0,0.0,0.0,136598.98408570085
24,2021-01-01,118294.67530998104,47056.390784828924,180202.93020959254,118294.67530998104,118294.67530998104,-5635.833630977927,-5635.833630977927,-5635.833630977927,-5635.833630977927,-5635.833630977927,-5635.833630977927,0.0,0.0,0.0,112658.84167900312
25,2021-02-01,119497.76480982761,41558.24796836675,184721.62129428948,119497.76480982761,119497.76480982761,-6636.078041771806,-6636.078041771806,-6636.078041771806,-6636.078041771806,-6636.078041771806,-6636.078041771806,0.0,0.0,0.0,112861.6867680558
26,2021-03-01,120585.89653149224,45466.98317365725,180914.14394084996,120585.89653149224,120585.89653149224,-7619.628875517351,-7619.628875517351,-7619.628875517351,-7619.628875517351,-7619.628875517351,-7619.628875517351,0.0,0.0,0.0,112966.2676559749
27,2021-04-01,121790.61379476378,17964.72366324377,157373.58655211452,121790.61379476378,121790.61379476378,-37716.87806548699,-37716.87806548699,-37716.87806548699,-37716.87806548699,-37716.87806548699,-37716.87806548699,0.0,0.0,0.0,84073.73572927678
28,2021-05-01,122958.1391668283,22119.14861336717,160723.71028436895,122958.1391668283,122958.1391668283,-31046.199783893644,-31046.199783893644,-31046.199783893644,-31046.199783893644,-31046.199783893644,-31046.199783893644,0.0,0.0,0.0,91911.93938293465
29,2021-06-01,124164.58205129499,44543.62441345412,180495.6856874389,124164.58205129499,124164.58205129499,-12026.327802204802,-12026.327802204802,-12026.327802204802,-12026.327802204802,-12026.327802204802,-12026.327802204802,0.0,0.0,0.0,112138.25424909018
30,2021-07-01,125333.58608645915,65793.49537191942,201833.5547664167,125333.58608645915,125333.58608645915,8787.574376064873,8787.574376064873,8787.574376064873,8787.574376064873,8787.574376064873,8787.574376064873,0.0,0.0,0.0,134121.160462524
31,2021-08-01,126541.55692279543,76639.7491466901,214760.99890905435,126541.55692279543,126541.55692279543,16825.317508429474,16825.317508429474,16825.317508429474,16825.317508429474,16825.317508429474,16825.317508429474,0.0,0.0,0.0,143366.8744312249
32,2021-09-01,127750.54947061013,58824.27345927088,190778.74700894774,127750.54947061013,127750.54947061013,-433.6580208533113,-433.6580208533113,-433.6580208533113,-433.6580208533113,-433.6580208533113,-433.6580208533113,0.0,0.0,0.0,127316.89144975682
33,2021-10-01,128920.54225881792,65098.69609921988,202422.63224121515,128920.54225881792,128920.54225881792,4169.829429200148,4169.829429200148,4169.829429200148,4169.829429200148,4169.829429200148,4169.829429200148,0.0,0.0,0.0,133090.37168801806
34,2021-11-01,130129.5348066326,55607.70891691497,188255.85112450985,130129.5348066326,130129.5348066326,-8876.407216572648,-8876.407216572648,-8876.407216572648,-8876.407216572648,-8876.407216572648,-8876.407216572648,0.0,0.0,0.0,121253.12759005994
35,2021-12-01,131299.61508993796,79125.57271343318,217419.41170596323,131299.61508993796,131299.61508993796,16776.76629920506,16776.76629920506,16776.76629920506,16776.76629920506,16776.76629920506,16776.76629920506,0.0,0.0,0.0,148076.381389143
36,2022-01-01,132508.69804935344,66535.6172088224,204274.26419295845,132508.69804935344,132508.69804935344,3622.276986188488,3622.276986188488,3622.276986188488,3622.276986188488,3622.276986188488,3622.276986188488,0.0,0.0,0.0,136130.97503554192
37,2022-02-01,133717.8482713832,62748.39194353148,198994.26171901196,133717.8482713832,133717.8482713832,-2143.118768667631,-2143.118768667631,-2143.118768667631,-2143.118768667631,-2143.118768667631,-2143.118768667631,0.0,0.0,0.0,131574.72950271558
38,2022-03-01,134809.98395579722,47875.94657621769,184395.42671471756,134809.98395579722,134809.98395579722,-16469.653710939998,-16469.653710939998,-16469.653710939998,-16469.653710939998,-16469.653710939998,-16469.653710939998,0.0,0.0,0.0,118340.33024485722
39,2022-04-01,136020.82030975758,36474.09306693264,166004.15972944628,136020.82030975758,136020.82030975758,-35851.9401236611,-35851.9401236611,-35851.9401236611,-35851.9401236611,-35851.9401236611,-35851.9401236611,0.0,0.0,0.0,100168.88018609647
40,2022-05-01,137192.59742649342,34562.89037200234,168288.84127552088,137192.59742649342,137192.59742649342,-33987.534293334946,-33987.534293334946,-33987.534293334946,-33987.534293334946,-33987.534293334946,-33987.534293334946,0.0,0.0,0.0,103205.06313315847
41,2022-06-01,138403.67932849284,60347.58024375984,192334.96464211575,138403.67932849284,138403.67932849284,-11880.923316171491,-11880.923316171491,-11880.923316171491,-11880.923316171491,-11880.923316171491,-11880.923316171491,0.0,0.0,0.0,126522.75601232135
42,2022-07-01,139575.69407236326,85653.08881225901,220724.74543604217,139575.69407236326,139575.69407236326,14672.813948926381,14672.813948926381,14672.813948926381,14672.813948926381,14672.813948926381,14672.813948926381,0.0,0.0,0.0,154248.50802128963
43,2022-08-01,140786.77597436268,95409.2297966491,228050.13120272587,140786.77597436268,140786.77597436268,18677.700237903926,18677.700237903926,18677.700237903926,18677.700237903926,18677.700237903926,18677.700237903926,0.0,0.0,0.0,159464.4762122666
44,2022-09-01,141997.8578790227,74702.81101204504,207144.46309993288,141997.8578790227,141997.8578790227,-4824.212653208649,-4824.212653208649,-4824.212653208649,-4824.212653208649,-4824.212653208649,-4824.212653208649,0.0,0.0,0.0,137173.64522581405
45,2022-10-01,143169.8726254678,80040.90150154968,215698.85610652732,143169.8726254678,143169.8726254678,4554.410499231354,4554.410499231354,4554.410499231354,4554.410499231354,4554.410499231354,4554.410499231354,0.0,0.0,0.0,147724.28312469917
46,2022-11-01,144380.95453723607,62893.46839012421,199815.3567671229,144380.95453723607,144380.95453723607,-12879.605004168454,-12879.605004168454,-12879.605004168454,-12879.605004168454,-12879.605004168454,-12879.605004168454,0.0,0.0,0.0,131501.3495330676
47,2022-12-01,145552.9692905602,90075.05101099469,231103.74174867838,145552.9692905602,145552.9692905602,14249.093259711193,14249.093259711193,14249.093259711193,14249.093259711193,14249.093259711193,14249.093259711193,0.0,0.0,0.0,159802.0625502714
48,2023-01-01,146764.05120398503,92362.69739934748,225786.24164328168,146764.05120398503,146764.05120398503,12967.598430560458,12967.598430560458,12967.598430560458,12967.598430560458,12967.598430560458,12967.598430560458,0.0,0.0,0.0,159731.6496345455
49,2023-02-01,147975.1331174099,79765.19519886027,213016.98657835636,147975.1331174099,147975.1331174099,2131.0991631231,2131.0991631231,2131.0991631231,2131.0991631231,2131.0991631231,2131.0991631231,0.0,0.0,0.0,150106.23228053297
50,2023-03-01,149069.0223152572,54579.851120301864,192369.87831734607,149069.0223152572,149069.0223152572,-25369.49741959504,-25369.49741959504,-25369.49741959504,-25369.49741959504,-25369.49741959504,-25369.49741959504,0.0,0.0,0.0,123699.52489566215
51,2023-04-01,150280.11392715957,47218.73233314494,186211.81796776826,150280.11392715957,150280.11392715957,-33906.405101362754,-33906.405101362754,-33906.405101362754,-33906.405101362754,-33906.405101362754,-33906.405101362754,0.0,0.0,0.0,116373.70882579681
52,2023-05-01,151452.13806771024,49322.87876437071,181522.02852993633,151452.13806771024,151452.13806771024,-36870.12031016455,-36870.12031016455,-36870.12031016455,-36870.12031016455,-36870.12031016455,-36870.12031016455,0.0,0.0,0.0,114582.01775754569
53,2023-06-01,152663.22968603822,74825.07511162624,207419.82742703147,152663.22968603822,152663.22968603822,-11595.580930584025,-11595.580930584025,-11595.580930584025,-11595.580930584025,-11595.580930584025,-11595.580930584025,0.0,0.0,0.0,141067.6487554542
54,2023-07-01,153835.25383280724,106932.52287408452,242023.19531191475,153835.25383280724,153835.25383280724,20553.37005113855,20553.37005113855,20553.37005113855,20553.37005113855,20553.37005113855,20553.37005113855,0.0,0.0,0.0,174388.62388394578
55,2023-08-01,155046.34544863412,104018.68035609079,241217.8421173404,155046.34544863412,155046.34544863412,20360.580745066953,20360.580745066953,20360.580745066953,20360.580745066953,20360.580745066953,20360.580745066953,0.0,0.0,0.0,175406.92619370107
56,2023-09-01,156257.43706446097,78275.90672982224,211959.42424525187,156257.43706446097,156257.43706446097,-9289.285139186726,-9289.285139186726,-9289.285139186726,-9289.285139186726,-9289.285139186726,-9289.285139186726,0.0,0.0,0.0,146968.15192527426
57,2023-10-01,157429.46121099088,99842.49199678094,230514.5039390823,157429.46121099088,157429.46121099088,4929.764440341368,4929.764440341368,4929.764440341368,4929.764440341368,4929.764440341368,4929.764440341368,0.0,0.0,0.0,162359.22565133224
58,2023-11-01,158640.55282907176,77357.23584642682,213468.58769624901,158640.55282907176,158640.55282907176,-16849.259308778637,-16849.259308778637,-16849.259308778637,-16849.259308778637,-16849.259308778637,-16849.259308778637,0.0,0.0,0.0,141791.29352029314
59,2023-12-01,159812.57697560167,105052.18365679905,237178.91607130307,159812.57697560167,159812.57697560167,11925.24387349107,11925.24387349107,11925.24387349107,11925.24387349107,11925.24387349107,11925.24387349107,0.0,0.0,0.0,171737.82084909274
60,2024-01-01,161023.66859368255,118035.20992978962,255826.98028659364,161023.66859368255,161023.66859368255,22388.64934701925,22388.64934701925,22388.64934701925,22388.64934701925,22388.64934701925,22388.64934701925,0.0,0.0,0.0,183412.3179407018
61,2024-02-01,162234.7602117634,103396.3759141263,242247.5895797046,162234.7602117634,162234.7602117634,6180.473371410603,6180.473371410603,6180.473371410603,6180.473371410603,6180.473371410603,6180.473371410603,0.0,0.0,0.0,168415.233583174
62,2024-03-01,163367.7168867423,96644.8530931924,236392.98044753858,163367.7168867423,163367.7168867423,1170.6391450687784,1170.6391450687784,1170.6391450687784,1170.6391450687784,1170.6391450687784,1170.6391450687784,0.0,0.0,0.0,164538.35603181107
63,2024-04-01,164578.8085048232,59012.215966190335,195223.9432816613,164578.8085048232,164578.8085048232,-39502.92360769569,-39502.92360769569,-39502.92360769569,-39502.92360769569,-39502.92360769569,-39502.92360769569,0.0,0.0,0.0,125075.8848971275
64,2024-05-01,165750.8326513531,69886.62087521306,202152.06309016413,165750.8326513531,165750.8326513531,-28048.971074163037,-28048.971074163037,-28048.971074163037,-28048.971074163037,-28048.971074163037,-28048.971074163037,0.0,0.0,0.0,137701.86157719005
65,2024-06-01,166961.92426943395,87936.23378654374,218302.1322242629,166961.92426943395,166961.92426943395,-12030.327603554673,-12030.327603554673,-12030.327603554673,-12030.327603554673,-12030.327603554673,-12030.327603554673,0.0,0.0,0.0,154931.59666587927
66,2024-07-01,168133.94841596382,107604.40216997446,241426.37223584528,168133.94841596382,168133.94841596382,2905.64053751106,2905.64053751106,2905.64053751106,2905.64053751106,2905.64053751106,2905.64053751106,0.0,0.0,0.0,171039.5889534749
67,2024-08-01,169345.0400340447,118187.80005472251,252975.94323002573,169345.0400340447,169345.0400340447,14806.159144205989,14806.159144205989,14806.159144205989,14806.159144205989,14806.159144205989,14806.159144205989,0.0,0.0,0.0,184151.1991782507
68,2024-09-01,170556.13165212562,108470.03004998354,239753.93552709714,170556.13165212562,170556.13165212562,3877.716057607592,3877.716057607592,3877.716057607592,3877.716057607592,3877.716057607592,3877.716057607592,0.0,0.0,0.0,174433.8477097332
69,2024-10-01,171728.1557986555,104999.49570793803,240517.36709428194,171728.1557986555,171728.1557986555,3773.6068393249716,3773.6068393249716,3773.6068393249716,3773.6068393249716,3773.6068393249716,3773.6068393249716,0.0,0.0,0.0,175501.76263798046
70,2024-11-01,172939.24741673638,99083.01077665559,230750.79427859603,172939.24741673638,172939.24741673638,-4845.186500588974,-4845.186500588974,-4845.186500588974,-4845.186500588974,-4845.186500588974,-4845.186500588974,0.0,0.0,0.0,168094.0609161474
71,2024-12-01,174111.2715632663,125385.41272851912,262008.4010964636,174111.2715632663,174111.2715632663,19507.398275593463,19507.398275593463,19507.398275593463,19507.398275593463,19507.398275593463,19507.398275593463,0.0,0.0,0.0,193618.66983885976
72,2024-12-31,175283.29570979616,139840.8963652166,278550.4435233234,175283.15557118494,175283.37767433198,31873.828241791154,31873.828241791154,31873.828241791154,31873.828241791154,31873.828241791154,31873.828241791154,0.0,0.0,0.0,207157.1239515873
73,2025-01-31,176494.38732787705,117508.84436262444,254001.85048247597,176493.90860312738,176494.7699457642,9999.294012339626,9999.294012339626,9999.294012339626,9999.294012339626,9999.294012339626,9999.294012339626,0.0,0.0,0.0,186493.68134021666
74,2025-02-28,177588.27653130496,70152.79236157145,203313.30153636818,177587.27538827297,177589.14486889797,-43278.265914614436,-43278.265914614436,-43278.265914614436,-43278.265914614436,-43278.265914614436,-43278.265914614436,0.0,0.0,0.0,134310.01061669053
75,2025-03-31,178799.36814938582,82536.85612671087,220927.26852117185,178797.764868292,178800.837729022,-29767.361582933285,-29767.361582933285,-29767.361582933285,-29767.361582933285,-29767.361582933285,-29767.361582933285,0.0,0.0,0.0,149032.00656645253
76,2025-04-30,179971.39229591572,70364.41805263553,205960.99799291903,179969.14254607676,179973.5016332273,-42448.35821955534,-42448.35821955534,-42448.35821955534,-42448.35821955534,-42448.35821955534,-42448.35821955534,0.0,0.0,0.0,137523.03407636037
77,2025-05-31,181182.4839139966,102008.86758301225,234560.9423248482,181179.49681133436,181185.3713710425,-10612.211511009653,-10612.211511009653,-10612.211511009653,-10612.211511009653,-10612.211511009653,-10612.211511009653,0.0,0.0,0.0,170570.27240298694
78,2025-06-30,182354.50806052645,145627.69078271327,279116.10939215374,182350.8046711215,182358.26074271134,32268.555986312254,32268.555986312254,32268.555986312254,32268.555986312254,32268.555986312254,32268.555986312254,0.0,0.0,0.0,214623.0640468387
79,2025-07-31,183565.59967860734,142218.5962154147,271112.2959343843,183561.11198608106,183570.34995262677,23208.407572211658,23208.407572211658,23208.407572211658,23208.407572211658,23208.407572211658,23208.407572211658,0.0,0.0,0.0,206774.007250819
80,2025-08-31,184776.69129668825,98807.16754221689,232671.370867777,184771.4724498877,184782.40540210766,-18423.49382908749,-18423.49382908749,-18423.49382908749,-18423.49382908749,-18423.49382908749,-18423.49382908749,0.0,0.0,0.0,166353.19746760075
81,2025-09-30,185948.71544321813,131678.38531678083,265033.07472304953,185942.7077551047,185955.5057116238,5662.513684697552,5662.513684697552,5662.513684697552,5662.513684697552,5662.513684697552,5662.513684697552,0.0,0.0,0.0,191611.2291279157
82,2025-10-31,187159.807061299,96685.72601220619,227779.29840232758,187152.78767101173,187167.52041390547,-24666.333583704836,-24666.333583704836,-24666.333583704836,-24666.333583704836,-24666.333583704836,-24666.333583704836,0.0,0.0,0.0,162493.47347759418
83,2025-11-30,188331.83120782892,130124.022556161,267266.19875589927,188323.82617793418,188340.75286610035,7890.6413446154675,7890.6413446154675,7890.6413446154675,7890.6413446154675,7890.6413446154675,7890.6413446154675,0.0,0.0,0.0,196222.47255244438
